left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_vis,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_vis,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_vis,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_vis,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_vis,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_vis,left_hip_x,left_hip_y,left_hip_z,left_hip_vis,right_hip_x,right_hip_y,right_hip_z,right_hip_vis,left_knee_x,left_knee_y,left_knee_z,left_knee_vis,right_knee_x,right_knee_y,right_knee_z,right_knee_vis,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_vis,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_vis,left_heel_x,left_heel_y,left_heel_z,left_heel_vis,right_heel_x,right_heel_y,right_heel_z,right_heel_vis,left_foot_index_x,left_foot_index_y,left_foot_index_z,left_foot_index_vis,right_foot_index_x,right_foot_index_y,right_foot_index_z,right_foot_index_vis
0.482728,0.400047,-0.005445,0.999156,0.414267,0.400873,-0.036349,0.999486,0.495606,0.32406,-0.046418,0.996174,0.397547,0.319976,-0.110829,0.997727,0.485764,0.244999,-0.083681,0.991479,0.411636,0.24801,-0.169154,0.99142,0.470711,0.573092,0.001683,0.999514,0.426475,0.574037,-0.001582,0.999665,0.475904,0.703804,0.012073,0.963865,0.41477,0.706895,-0.004232,0.972333,0.480637,0.826946,0.131942,0.934194,0.406006,0.837812,0.115447,0.965322,0.473839,0.843796,0.136214,0.74852,0.41107,0.854828,0.1189,0.782256,0.495001,0.859295,0.012114,0.916132,0.388189,0.869578,-0.008868,0.937655
0.482064,0.397996,-0.041661,0.998409,0.415088,0.399763,-0.09326,0.999133,0.49337,0.315894,-0.074257,0.994398,0.400293,0.315336,-0.17425,0.997392,0.48528,0.236315,-0.123986,0.990064,0.413782,0.240675,-0.227159,0.990079,0.470504,0.572645,0.003987,0.999372,0.426937,0.57353,-0.003929,0.999618,0.475726,0.702581,0.036913,0.963316,0.414568,0.704747,-0.003799,0.974038,0.48063,0.827381,0.178431,0.935813,0.405774,0.838683,0.120598,0.970016,0.474031,0.844988,0.185007,0.766165,0.41096,0.856748,0.124494,0.816436,0.497847,0.858033,0.06722,0.913638,0.382798,0.87236,-0.00437,0.942116
0.482084,0.400236,-0.025697,0.998183,0.4151,0.40117,-0.043029,0.998993,0.498643,0.325599,-0.073977,0.994424,0.39273,0.320386,-0.111864,0.997278,0.485723,0.248591,-0.133722,0.990527,0.410048,0.246193,-0.177287,0.989776,0.469186,0.572993,-0.002628,0.999291,0.427022,0.573832,0.002742,0.999581,0.47486,0.70272,0.004543,0.960258,0.414754,0.704823,0.001981,0.973133,0.480386,0.82779,0.123092,0.932255,0.406356,0.839074,0.122111,0.971047,0.473582,0.845409,0.127049,0.769112,0.411577,0.856248,0.126359,0.832482,0.496141,0.857893,0.000688,0.906474,0.386187,0.873442,-0.000357,0.941279
0.482858,0.403181,0.100394,0.998679,0.411361,0.40376,0.064453,0.999271,0.5246,0.35832,0.036396,0.995367,0.364315,0.354408,-0.017582,0.997877,0.500118,0.289859,-0.016073,0.991024,0.389817,0.286646,-0.06497,0.991551,0.469506,0.572325,0.001287,0.999448,0.426527,0.572982,-0.001191,0.999659,0.475438,0.703289,-0.018681,0.964576,0.415153,0.706934,-0.026228,0.974699,0.480331,0.827591,0.076778,0.937292,0.407055,0.838364,0.064646,0.972036,0.472657,0.845141,0.07912,0.780421,0.411893,0.855191,0.066048,0.831237,0.49501,0.858623,-0.044601,0.915364,0.392943,0.869975,-0.060096,0.945249
0.483069,0.40541,0.008925,0.998934,0.408159,0.406245,-0.018155,0.9994,0.537318,0.397794,-0.096234,0.99623,0.351308,0.396732,-0.128122,0.998255,0.510304,0.330052,-0.209384,0.991425,0.375939,0.328749,-0.229802,0.991831,0.470073,0.57221,0.010664,0.999424,0.425366,0.573215,-0.010697,0.99964,0.475784,0.705105,-0.019626,0.962801,0.413881,0.71301,-0.038139,0.97538,0.479125,0.826788,0.067923,0.933485,0.40418,0.839034,0.043856,0.968114,0.470448,0.84293,0.069383,0.769368,0.407797,0.855585,0.044517,0.797366,0.494517,0.858317,-0.054903,0.91522,0.393034,0.874127,-0.083732,0.940864
0.483188,0.406753,0.102367,0.999257,0.410956,0.40866,0.105362,0.999563,0.5334,0.449089,0.009079,0.996267,0.356444,0.456086,0.025782,0.997504,0.520151,0.383574,-0.11468,0.993123,0.366418,0.391337,-0.123154,0.992957,0.470277,0.569614,0.000797,0.999507,0.425575,0.569705,-0.000812,0.999672,0.476305,0.704735,-0.028272,0.957158,0.413391,0.709482,-0.033505,0.967329,0.478471,0.826239,0.037076,0.92112,0.405064,0.837855,0.030869,0.957716,0.470246,0.841158,0.038791,0.716237,0.408011,0.853635,0.031813,0.746282,0.493244,0.856692,-0.062296,0.908137,0.39305,0.871495,-0.073215,0.928617
0.482937,0.407576,0.091386,0.999469,0.412052,0.409231,0.085862,0.999675,0.53172,0.440227,0.000425,0.996124,0.357655,0.446987,0.004853,0.9969,0.519768,0.373762,-0.109609,0.994189,0.367388,0.37671,-0.124475,0.99378,0.470357,0.5688,-0.000725,0.999559,0.425724,0.56874,0.000722,0.999685,0.476502,0.704615,-0.028969,0.951114,0.413388,0.70893,-0.032961,0.958161,0.478244,0.826344,0.039138,0.910773,0.405642,0.838532,0.031495,0.947973,0.470386,0.841468,0.04093,0.677167,0.410501,0.855514,0.032395,0.704681,0.492997,0.856346,-0.06401,0.903943,0.39448,0.8746,-0.075619,0.917773
0.483822,0.407217,-0.01811,0.999519,0.407172,0.409328,-0.036849,0.999668,0.537672,0.396933,-0.119704,0.996931,0.350269,0.394427,-0.134661,0.997475,0.515852,0.329573,-0.227192,0.994366,0.368752,0.330257,-0.237266,0.993387,0.470679,0.570791,0.001482,0.999463,0.425486,0.571699,-0.001494,0.999618,0.47663,0.705632,-0.026612,0.948755,0.413269,0.712528,-0.028978,0.959623,0.478324,0.826479,0.066891,0.908515,0.405165,0.838845,0.054673,0.946369,0.470906,0.841533,0.068625,0.666507,0.409008,0.854586,0.055522,0.703679,0.4928,0.856962,-0.058634,0.901063,0.394198,0.872143,-0.069218,0.916117
0.483427,0.403174,0.124243,0.999501,0.405682,0.404978,0.079425,0.999708,0.528012,0.348696,0.05202,0.997152,0.359533,0.351224,0.006667,0.998088,0.50252,0.282725,-0.010253,0.993006,0.385962,0.280886,-0.027014,0.993757,0.471036,0.572143,0.006692,0.999518,0.425312,0.574856,-0.006636,0.999673,0.476156,0.706051,-0.004151,0.957507,0.413603,0.713092,-0.030526,0.967314,0.478472,0.826735,0.101598,0.922798,0.405144,0.837462,0.064479,0.95533,0.470593,0.841897,0.105006,0.710331,0.408415,0.853105,0.066229,0.730552,0.493617,0.857649,-0.019007,0.912739,0.394414,0.867211,-0.063096,0.927672
0.481697,0.400762,0.015776,0.9994,0.411609,0.401721,-0.014217,0.999669,0.502464,0.329145,-0.024018,0.996684,0.384695,0.32815,-0.086315,0.998006,0.491489,0.250253,-0.054426,0.992064,0.401432,0.255735,-0.143212,0.993019,0.470626,0.572443,0.003444,0.999573,0.426097,0.574723,-0.003344,0.999707,0.476187,0.705266,0.012648,0.962514,0.414436,0.708717,-0.008391,0.970909,0.479834,0.827388,0.13285,0.931457,0.40596,0.838082,0.111145,0.962194,0.473361,0.844281,0.137176,0.737794,0.408968,0.85399,0.114793,0.759639,0.49592,0.858874,0.011306,0.916438,0.390855,0.869636,-0.013482,0.935517
0.481399,0.397661,-0.049739,0.998397,0.412784,0.400239,-0.095936,0.999277,0.490472,0.315786,-0.085494,0.995236,0.398431,0.316634,-0.181718,0.997631,0.483617,0.234717,-0.119562,0.990919,0.410749,0.244115,-0.221314,0.990933,0.471506,0.575572,0.003976,0.999385,0.427119,0.57641,-0.003899,0.99964,0.476234,0.704707,0.044328,0.963902,0.41457,0.706806,-0.00079,0.974258,0.48073,0.826707,0.18316,0.934176,0.406794,0.8378,0.123675,0.968113,0.474212,0.842966,0.189824,0.759283,0.409759,0.85535,0.127769,0.798869,0.496131,0.858252,0.078208,0.913356,0.389426,0.873166,0.003915,0.940641
0.481217,0.397296,-0.034088,0.997645,0.413298,0.398998,-0.060078,0.998959,0.493453,0.319105,-0.04585,0.993917,0.396891,0.316864,-0.131976,0.99725,0.483729,0.238452,-0.077387,0.989758,0.412166,0.245214,-0.179819,0.988894,0.471631,0.575739,0.004257,0.999177,0.427517,0.57643,-0.004158,0.99957,0.476319,0.704176,0.035648,0.961692,0.41467,0.706299,-0.003816,0.975095,0.48044,0.82654,0.173524,0.929018,0.407388,0.838689,0.117935,0.970539,0.473618,0.842126,0.18014,0.762932,0.411264,0.85683,0.120571,0.822714,0.496056,0.857651,0.064878,0.902564,0.387902,0.873979,-0.010569,0.940725
0.48154,0.400094,0.094599,0.99805,0.41307,0.401228,0.077209,0.999106,0.514284,0.337955,0.030608,0.994819,0.377221,0.33153,0.001837,0.997445,0.491612,0.268509,-0.009491,0.990415,0.409118,0.267374,-0.034348,0.989088,0.47064,0.574537,-0.002564,0.999266,0.426854,0.574891,0.002734,0.999597,0.476032,0.704,-0.026184,0.963258,0.415008,0.705882,-0.020052,0.975386,0.480476,0.827224,0.067024,0.928469,0.407672,0.837815,0.066945,0.971191,0.474177,0.843753,0.068952,0.762029,0.411181,0.855016,0.067992,0.829499,0.494819,0.859204,-0.055543,0.900758,0.388209,0.872968,-0.056031,0.941102
0.482507,0.402811,-0.002681,0.99854,0.408088,0.402077,-0.045453,0.999334,0.532408,0.372163,-0.152281,0.995603,0.35425,0.371031,-0.221305,0.998072,0.502547,0.309157,-0.274924,0.990606,0.39016,0.310492,-0.346236,0.990958,0.470644,0.573608,0.008792,0.999391,0.425571,0.574457,-0.008849,0.999655,0.476027,0.704369,-0.015124,0.966931,0.414548,0.711358,-0.034939,0.976737,0.479869,0.826454,0.088075,0.935355,0.405548,0.838737,0.062159,0.97034,0.4719,0.842789,0.090915,0.773196,0.409215,0.853418,0.063734,0.810477,0.494641,0.858434,-0.034799,0.913268,0.391808,0.870671,-0.069088,0.942807
0.482675,0.404753,-0.003924,0.998908,0.407612,0.404882,-0.026107,0.999459,0.537602,0.41093,-0.133377,0.996567,0.351504,0.406859,-0.145297,0.998296,0.514932,0.351612,-0.281018,0.991557,0.377079,0.343315,-0.277141,0.990835,0.470757,0.572743,0.00825,0.999411,0.425273,0.574063,-0.008284,0.999642,0.476525,0.704836,-0.021886,0.962666,0.413414,0.712071,-0.034008,0.974186,0.479225,0.826099,0.072301,0.930611,0.404646,0.838222,0.052458,0.964182,0.471005,0.841869,0.074403,0.755025,0.408441,0.85374,0.053312,0.776198,0.494731,0.857924,-0.049713,0.913139,0.392794,0.869341,-0.074519,0.936508
0.483517,0.407028,0.078664,0.999212,0.408877,0.406818,0.065489,0.999576,0.536703,0.441285,-0.017794,0.997075,0.355517,0.446296,-0.033287,0.998051,0.519769,0.379176,-0.139077,0.992972,0.370954,0.377868,-0.182035,0.99198,0.470648,0.572724,0.002679,0.999421,0.425374,0.57361,-0.002654,0.999611,0.47681,0.707488,-0.025585,0.954518,0.413424,0.712173,-0.031407,0.96515,0.478361,0.826503,0.054281,0.915652,0.405037,0.838302,0.04094,0.953217,0.470807,0.841442,0.056483,0.710355,0.408472,0.853574,0.041526,0.738977,0.494714,0.857619,-0.051102,0.9015,0.391996,0.869559,-0.066983,0.922752
0.483162,0.408731,0.101822,0.999449,0.411652,0.408188,0.090902,0.999692,0.531941,0.447405,-0.002826,0.996596,0.360871,0.449547,-0.018085,0.997387,0.519545,0.38172,-0.121652,0.994276,0.370182,0.382886,-0.182372,0.993347,0.470793,0.566202,0.001838,0.999519,0.425708,0.566826,-0.001842,0.999667,0.476889,0.70342,-0.031657,0.950203,0.413606,0.709192,-0.036896,0.957542,0.477727,0.826127,0.031958,0.90669,0.405726,0.838503,0.021095,0.944815,0.469616,0.841369,0.03316,0.673385,0.409609,0.855302,0.021161,0.692956,0.494052,0.856368,-0.070584,0.89795,0.39376,0.873829,-0.085753,0.912663
0.483171,0.408831,-0.012281,0.999555,0.410917,0.408513,-0.022001,0.999724,0.534784,0.424322,-0.143576,0.996854,0.354069,0.414495,-0.129132,0.997489,0.518979,0.364546,-0.298349,0.994623,0.37088,0.347918,-0.264605,0.993547,0.470548,0.569233,0.002309,0.999499,0.425308,0.569652,-0.002328,0.999639,0.476758,0.704181,-0.025514,0.945998,0.413277,0.71135,-0.030843,0.95458,0.477585,0.826305,0.067649,0.903137,0.405962,0.838866,0.054903,0.940951,0.469569,0.841636,0.070161,0.658891,0.409751,0.85672,0.056007,0.678746,0.494194,0.856309,-0.053566,0.897144,0.395162,0.87268,-0.070173,0.908538
0.483255,0.406995,-0.002658,0.999483,0.406391,0.405847,-0.041231,0.99968,0.535971,0.375379,-0.145513,0.997246,0.352002,0.368873,-0.19948,0.998022,0.509739,0.31074,-0.272424,0.993065,0.376589,0.305163,-0.321373,0.992343,0.470584,0.57158,0.007559,0.999395,0.424696,0.573681,-0.007564,0.999592,0.476354,0.705787,-0.017358,0.950561,0.413154,0.713906,-0.034043,0.961132,0.478267,0.826352,0.084327,0.909128,0.405344,0.839188,0.056586,0.945492,0.47012,0.841561,0.086615,0.678483,0.408979,0.855567,0.057555,0.692422,0.493363,0.857235,-0.041411,0.900377,0.394534,0.871608,-0.073965,0.913454
0.48299,0.404259,0.109837,0.999521,0.408413,0.403336,0.07477,0.999731,0.518754,0.344015,0.056784,0.997315,0.371204,0.337751,0.000349,0.998379,0.500046,0.271138,0.013623,0.992754,0.393872,0.265935,-0.045152,0.993315,0.470329,0.572294,0.005073,0.999521,0.424997,0.573686,-0.00501,0.999679,0.475799,0.705687,-0.00278,0.958514,0.413901,0.711907,-0.024187,0.967043,0.47922,0.826617,0.106845,0.922841,0.405635,0.839108,0.082236,0.954726,0.470915,0.843778,0.110691,0.716391,0.410874,0.854113,0.085076,0.727934,0.493819,0.857861,-0.012441,0.91173,0.392553,0.869956,-0.043687,0.92584
0.481912,0.399988,-0.026708,0.999216,0.413157,0.400675,-0.071092,0.999523,0.496177,0.324074,-0.063597,0.99645,0.395777,0.321232,-0.150106,0.998037,0.487596,0.243388,-0.106513,0.991916,0.408502,0.248739,-0.203309,0.992697,0.469691,0.571517,-0.001213,0.99951,0.427339,0.573024,0.001308,0.999655,0.475377,0.703926,0.017785,0.959111,0.415411,0.707027,1.5e-05,0.967798,0.479657,0.827257,0.143256,0.926855,0.407019,0.838874,0.122958,0.959687,0.473422,0.846229,0.148091,0.732272,0.411063,0.855013,0.126973,0.761564,0.494759,0.859948,0.025858,0.909268,0.389667,0.869249,0.000593,0.929431
0.481017,0.397525,-0.051768,0.998352,0.413412,0.399774,-0.108645,0.999093,0.492469,0.318698,-0.085162,0.994297,0.400325,0.316605,-0.195301,0.997548,0.485347,0.236474,-0.131526,0.990425,0.412331,0.243295,-0.243265,0.990799,0.469634,0.571639,0.004692,0.999361,0.427378,0.572822,-0.004657,0.9996,0.475104,0.701546,0.028205,0.959753,0.415212,0.703125,0.004493,0.970629,0.479518,0.826721,0.155845,0.930343,0.407062,0.835642,0.130417,0.965769,0.472737,0.844833,0.161118,0.754531,0.41113,0.851738,0.134918,0.799612,0.493894,0.857096,0.043286,0.908479,0.388329,0.870624,0.011469,0.936108
0.480888,0.398763,0.061068,0.99842,0.413279,0.40028,0.034184,0.999051,0.501658,0.331101,0.017958,0.994668,0.388742,0.32257,-0.045602,0.997542,0.486343,0.252101,-0.011508,0.99083,0.410746,0.250073,-0.095162,0.990751,0.469555,0.57129,-0.002819,0.999372,0.427526,0.572618,0.00297,0.999584,0.474883,0.701273,-0.006413,0.961387,0.415242,0.702303,-0.007733,0.971343,0.480199,0.824684,0.098645,0.932596,0.407389,0.834554,0.089051,0.967958,0.47425,0.843618,0.1017,0.763165,0.41095,0.850987,0.091112,0.816784,0.493356,0.857652,-0.019573,0.907875,0.388402,0.870029,-0.03045,0.937892
0.481889,0.402709,0.035511,0.998825,0.408895,0.402807,-0.007176,0.999302,0.527911,0.36721,-0.123128,0.995663,0.359266,0.360253,-0.187279,0.998111,0.499665,0.301543,-0.245218,0.991383,0.389688,0.295052,-0.310922,0.992285,0.469822,0.572124,0.005009,0.999494,0.426217,0.573419,-0.005013,0.999659,0.475176,0.703497,-0.017407,0.965719,0.414665,0.71053,-0.030823,0.974204,0.480092,0.825946,0.084176,0.938742,0.405579,0.836924,0.063564,0.969647,0.473551,0.8439,0.086923,0.775773,0.407562,0.852518,0.065057,0.811454,0.494131,0.858231,-0.038575,0.918164,0.391461,0.869034,-0.06558,0.942701
0.482328,0.4055,-0.004262,0.999075,0.407374,0.405494,-0.024707,0.999426,0.537408,0.407223,-0.13112,0.996568,0.350854,0.40065,-0.16602,0.998386,0.512412,0.34404,-0.266241,0.991829,0.374584,0.335185,-0.250591,0.99188,0.469912,0.572253,0.006495,0.999468,0.424949,0.573833,-0.006483,0.99964,0.475923,0.70527,-0.02156,0.96397,0.413378,0.712498,-0.032731,0.9747,0.479315,0.825866,0.068225,0.934902,0.404191,0.837016,0.049644,0.965682,0.47222,0.842641,0.069883,0.756896,0.406891,0.85371,0.050175,0.782796,0.494094,0.857974,-0.053674,0.916675,0.39184,0.868828,-0.076812,0.938099
0.483154,0.407463,0.071033,0.999316,0.409989,0.406768,0.071479,0.999556,0.535434,0.441314,-0.014114,0.996971,0.353242,0.445411,0.001986,0.998183,0.520449,0.375923,-0.12416,0.993232,0.37122,0.374878,-0.119904,0.992946,0.469856,0.570616,-0.000151,0.999436,0.425127,0.57093,0.000166,0.999605,0.476473,0.707982,-0.027681,0.95309,0.41306,0.711809,-0.031556,0.965153,0.478908,0.826507,0.041648,0.916952,0.404463,0.838339,0.033687,0.953963,0.47173,0.842274,0.043307,0.705599,0.408362,0.853856,0.034497,0.746994,0.494194,0.857761,-0.062227,0.901359,0.390803,0.869393,-0.07344,0.922497
0.48223,0.407863,0.115075,0.999514,0.410794,0.407312,0.089387,0.999689,0.530534,0.448015,0.016912,0.99597,0.36003,0.450772,-0.019577,0.997658,0.519862,0.381579,-0.106595,0.994138,0.371446,0.382856,-0.159667,0.994201,0.470446,0.566846,0.004326,0.999538,0.425529,0.567293,-0.004359,0.999675,0.47655,0.703985,-0.031016,0.949322,0.413264,0.708637,-0.039724,0.95817,0.478322,0.82625,0.036055,0.908061,0.404161,0.839081,0.020123,0.946698,0.470248,0.841857,0.037513,0.678526,0.408952,0.858961,0.020733,0.697697,0.494305,0.856171,-0.068801,0.898498,0.391542,0.876063,-0.085302,0.914981
0.4827,0.408531,-0.022351,0.99959,0.410032,0.408364,-0.026216,0.999726,0.534627,0.427899,-0.1561,0.996303,0.352727,0.415208,-0.134891,0.997746,0.520087,0.364288,-0.316406,0.994634,0.371198,0.347098,-0.274286,0.994379,0.470485,0.568456,0.002483,0.999495,0.425496,0.568158,-0.002513,0.999637,0.476564,0.704475,-0.027107,0.943175,0.412966,0.709075,-0.031684,0.952652,0.478363,0.826819,0.06154,0.900317,0.404725,0.839463,0.055643,0.938607,0.470862,0.841758,0.06403,0.652461,0.409256,0.85683,0.056956,0.671738,0.494239,0.856562,-0.05926,0.892663,0.392909,0.873595,-0.067844,0.904764
0.482967,0.407135,0.036914,0.99954,0.406353,0.407119,-0.002133,0.999679,0.535573,0.374931,-0.059723,0.9969,0.352558,0.369172,-0.114763,0.998191,0.513647,0.307761,-0.158784,0.993652,0.375607,0.303186,-0.19321,0.99322,0.470732,0.569383,0.006291,0.999434,0.425261,0.572359,-0.006267,0.999605,0.476165,0.704664,-0.019732,0.945576,0.412953,0.71179,-0.032986,0.957263,0.478519,0.826903,0.073677,0.90411,0.404712,0.83825,0.053003,0.94058,0.470727,0.842396,0.07505,0.667526,0.408026,0.854865,0.053551,0.682954,0.493662,0.85694,-0.057026,0.895999,0.392934,0.869721,-0.078823,0.907997
0.482899,0.403519,0.115762,0.999566,0.40832,0.404446,0.074079,0.999736,0.519366,0.340106,0.073691,0.996932,0.369687,0.337582,0.00511,0.998486,0.501749,0.267257,0.036183,0.992676,0.390737,0.264095,-0.037008,0.993744,0.470679,0.571564,0.007886,0.999545,0.425367,0.573681,-0.007782,0.999687,0.475983,0.705875,-0.000777,0.954442,0.414025,0.710446,-0.029906,0.96448,0.478733,0.827696,0.098698,0.919306,0.405017,0.83906,0.068375,0.951644,0.470738,0.843653,0.101586,0.712707,0.407453,0.85459,0.070541,0.720248,0.49466,0.858161,-0.02246,0.907933,0.391005,0.869137,-0.059366,0.922476
0.481622,0.401237,-0.059675,0.999283,0.414095,0.401491,-0.097024,0.999492,0.497364,0.325329,-0.104573,0.996188,0.39415,0.321747,-0.17546,0.998098,0.491568,0.244116,-0.161739,0.991797,0.404688,0.247761,-0.227638,0.992942,0.469071,0.570653,-3.8e-05,0.999522,0.427655,0.572581,0.000122,0.999651,0.475396,0.702475,0.011365,0.955061,0.416187,0.703431,0.004069,0.966135,0.479725,0.827048,0.130057,0.924536,0.407246,0.836326,0.119986,0.957467,0.473389,0.844191,0.134199,0.72467,0.409962,0.853398,0.123477,0.753698,0.49383,0.859613,0.010547,0.906776,0.391423,0.868263,0.000169,0.927018
0.480321,0.398543,-0.019631,0.998471,0.414032,0.400284,-0.068249,0.99914,0.492581,0.319573,-0.055853,0.994609,0.398933,0.316847,-0.152911,0.997669,0.485927,0.236317,-0.099573,0.991011,0.410346,0.24337,-0.207662,0.991521,0.469349,0.57289,0.004258,0.999362,0.428193,0.574067,-0.004172,0.999606,0.475776,0.701879,0.036497,0.957688,0.416014,0.704945,-0.001957,0.969891,0.481164,0.82543,0.174077,0.927697,0.407541,0.837962,0.117152,0.964344,0.474514,0.842852,0.18034,0.746675,0.410678,0.856666,0.120769,0.794697,0.495305,0.858194,0.063481,0.904997,0.388187,0.872737,-0.006441,0.934117
0.48072,0.399346,0.046054,0.998429,0.413624,0.401095,0.028619,0.999108,0.502624,0.329949,0.000329,0.995043,0.384527,0.324605,-0.041528,0.997586,0.487878,0.251902,-0.038274,0.991455,0.40307,0.252116,-0.098701,0.991107,0.469622,0.573481,-0.003835,0.999294,0.428199,0.574493,0.003987,0.999571,0.475349,0.702489,-0.000797,0.956691,0.41604,0.704822,0.003733,0.970395,0.480937,0.825293,0.109472,0.922774,0.407926,0.834982,0.106755,0.965861,0.474493,0.842231,0.11278,0.745765,0.410955,0.852598,0.109413,0.810581,0.494776,0.857754,-0.010229,0.895564,0.388196,0.870558,-0.009002,0.933247
0.48192,0.40228,0.059473,0.998825,0.409278,0.402826,0.015429,0.999337,0.528485,0.366977,-0.079671,0.995797,0.358461,0.362641,-0.132315,0.998139,0.501859,0.301758,-0.192275,0.991825,0.384356,0.294128,-0.233439,0.99271,0.469675,0.573418,0.006088,0.999448,0.425998,0.574125,-0.006073,0.999656,0.475698,0.703785,-0.014218,0.964153,0.415724,0.708026,-0.028497,0.974988,0.480144,0.82708,0.084303,0.935489,0.407588,0.83594,0.061729,0.97016,0.471745,0.843502,0.086791,0.772433,0.410904,0.852661,0.062856,0.814186,0.494466,0.859235,-0.037505,0.913791,0.393339,0.868733,-0.065647,0.943085
0.482302,0.405358,0.000812,0.999063,0.40787,0.406067,-0.018146,0.999443,0.538303,0.405796,-0.123589,0.996697,0.351131,0.404111,-0.122504,0.998365,0.512827,0.342104,-0.264594,0.992241,0.371781,0.336557,-0.252103,0.992082,0.46976,0.572885,0.00544,0.999437,0.424769,0.574213,-0.005444,0.999638,0.475976,0.70484,-0.020985,0.96411,0.414194,0.710596,-0.029425,0.975736,0.479336,0.826491,0.063561,0.934609,0.406547,0.836191,0.048727,0.9671,0.471364,0.842188,0.064857,0.75901,0.409065,0.852982,0.048962,0.790675,0.492812,0.858332,-0.057807,0.916651,0.393322,0.868647,-0.075564,0.94047
0.483687,0.408258,0.060592,0.99929,0.409882,0.408574,0.061611,0.999551,0.53639,0.438785,-0.011724,0.997239,0.354885,0.447585,-0.010117,0.998143,0.520315,0.374814,-0.117559,0.993368,0.368875,0.37706,-0.148324,0.992882,0.469677,0.573319,-0.005645,0.999358,0.42471,0.57433,0.005638,0.99955,0.476385,0.707513,-0.033013,0.953429,0.413559,0.712011,-0.025222,0.966537,0.478651,0.826714,0.051217,0.916063,0.406541,0.837222,0.047935,0.955299,0.470889,0.842298,0.054052,0.708024,0.410544,0.854516,0.049794,0.761358,0.493215,0.857554,-0.056066,0.900921,0.393216,0.871982,-0.06199,0.92558
0.483309,0.409317,0.11304,0.999493,0.413601,0.409482,0.108289,0.999672,0.528731,0.449292,0.028513,0.996351,0.361109,0.454146,0.032753,0.997339,0.520571,0.38247,-0.085244,0.994296,0.36655,0.387049,-0.100775,0.993962,0.469973,0.56765,-0.001591,0.999464,0.425621,0.567962,0.001596,0.999618,0.476861,0.703736,-0.032956,0.947229,0.413689,0.708595,-0.035394,0.95801,0.478626,0.826088,0.0214,0.904931,0.406261,0.838406,0.019373,0.947391,0.470782,0.842033,0.022659,0.674308,0.409023,0.856192,0.019768,0.71459,0.495178,0.856888,-0.073433,0.896205,0.393026,0.874672,-0.083011,0.916678
0.483657,0.409288,0.043067,0.99959,0.411824,0.409984,0.036383,0.99972,0.531988,0.434698,-0.059868,0.996181,0.355108,0.43032,-0.046965,0.997242,0.522052,0.369688,-0.191562,0.994618,0.367348,0.356889,-0.175324,0.994227,0.470336,0.568325,0.000491,0.999476,0.425751,0.568644,-0.000519,0.999617,0.476908,0.704285,-0.026121,0.942875,0.413709,0.709791,-0.031506,0.952821,0.478288,0.826421,0.042807,0.900161,0.406252,0.839368,0.035672,0.940649,0.470332,0.842005,0.043879,0.65492,0.40859,0.856125,0.036296,0.684892,0.494174,0.856604,-0.065744,0.895393,0.394056,0.873792,-0.078853,0.909489
